_\nEr führt zwischen Leben und Sterben,\nEs sperren die Riesen den einsamen Weg\nUnd drohen dir ewig Verderben,\nUnd willst du die schlafende Löwin nicht wecken,\nSo wandle still durch die Straße der Schrecken.\n	Am Abgrund leitet der schwindlichte Steg,
Am Abgrund leitet der schwindlichte Steg,\n_\nEs sperren die Riesen den einsamen Weg\nUnd drohen dir ewig Verderben,\nUnd willst du die schlafende Löwin nicht wecken,\nSo wandle still durch die Straße der Schrecken.\n	Er führt zwischen Leben und Sterben,
Am Abgrund leitet der schwindlichte Steg,\nEr führt zwischen Leben und Sterben,\n_\nUnd drohen dir ewig Verderben,\nUnd willst du die schlafende Löwin nicht wecken,\nSo wandle still durch die Straße der Schrecken.\n	Es sperren die Riesen den einsamen Weg
Am Abgrund leitet der schwindlichte Steg,\nEr führt zwischen Leben und Sterben,\nEs sperren die Riesen den einsamen Weg\n_\nUnd willst du die schlafende Löwin nicht wecken,\nSo wandle still durch die Straße der Schrecken.\n	Und drohen dir ewig Verderben,
Am Abgrund leitet der schwindlichte Steg,\nEr führt zwischen Leben und Sterben,\nEs sperren die Riesen den einsamen Weg\nUnd drohen dir ewig Verderben,\n_\nSo wandle still durch die Straße der Schrecken.\n	Und willst du die schlafende Löwin nicht wecken,
Am Abgrund leitet der schwindlichte Steg,\nEr führt zwischen Leben und Sterben,\nEs sperren die Riesen den einsamen Weg\nUnd drohen dir ewig Verderben,\nUnd willst du die schlafende Löwin nicht wecken,\n_\n	So wandle still durch die Straße der Schrecken.
_\nDer furchtbaren Tiefe gebogen,\nSie ward nicht erbauet von Menschenhand,\nEs hätte sichs keiner verwogen,\nDer Strom braust unter ihr spat und früh,\nSpeit ewig hinauf und zertrümmert sie nie.\n	Es schwebt eine Brücke hoch über den Rand
Es schwebt eine Brücke hoch über den Rand\n_\nSie ward nicht erbauet von Menschenhand,\nEs hätte sichs keiner verwogen,\nDer Strom braust unter ihr spat und früh,\nSpeit ewig hinauf und zertrümmert sie nie.\n	Der furchtbaren Tiefe gebogen,
Es schwebt eine Brücke hoch über den Rand\nDer furchtbaren Tiefe gebogen,\n_\nEs hätte sichs keiner verwogen,\nDer Strom braust unter ihr spat und früh,\nSpeit ewig hinauf und zertrümmert sie nie.\n	Sie ward nicht erbauet von Menschenhand,
Es schwebt eine Brücke hoch über den Rand\nDer furchtbaren Tiefe gebogen,\nSie ward nicht erbauet von Menschenhand,\n_\nDer Strom braust unter ihr spat und früh,\nSpeit ewig hinauf und zertrümmert sie nie.\n	Es hätte sichs keiner verwogen,
