_\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	Freude, schöner Götterfunken,
Freude, schöner Götterfunken,\n_\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	Tochter aus Elisium,
Freude, schöner Götterfunken,\nTochter aus Elisium,\n_\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	Wir betreten feuertrunken
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\n_\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	Himmlische, dein Heiligthum.
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\n_\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	Deine Zauber binden wieder,
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\n_\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n	was der Mode Schwerd getheilt;
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\n_\nwo dein sanfter Flügel weilt.\n	Bettler werden Fürstenbrüder,
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\n_\n	wo dein sanfter Flügel weilt.
_\nDiesen Kuß der ganzen Welt!\nBrüder – überm Sternenzelt\nmuß ein lieber Vater wohnen.\n	Seid umschlungen, Millionen!
Seid umschlungen, Millionen!\n_\nBrüder – überm Sternenzelt\nmuß ein lieber Vater wohnen.\n	Diesen Kuß der ganzen Welt!
Seid umschlungen, Millionen!\nDiesen Kuß der ganzen Welt!\n_\nmuß ein lieber Vater wohnen.\n	Brüder – überm Sternenzelt
Seid umschlungen, Millionen!\nDiesen Kuß der ganzen Welt!\nBrüder – überm Sternenzelt\n_\n	muß ein lieber Vater wohnen.
Freude, schöner Götterfunken,\nTochter aus Elisium,\nWir betreten feuertrunken\nHimmlische, dein Heiligthum.\nDeine Zauber binden wieder,\nwas der Mode Schwerd getheilt;\nBettler werden Fürstenbrüder,\nwo dein sanfter Flügel weilt.\n\n	Seid umschlungen, Millionen!\nDiesen Kuß der ganzen Welt!\nBrüder – überm Sternenzelt\nmuß ein lieber Vater wohnen.\n
_\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	Wem der große Wurf gelungen,
