_\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	THE careful text-books measure
THE careful text-books measure\n_\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	(Let all who build beware!)
THE careful text-books measure\n(Let all who build beware!)\n_\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	The load, the shock, the pressure
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\n_\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	Material can bear.
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\n_\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	So, when the buckled girder
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\n_\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n	Lets down the grinding span,
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n_\nIs laid upon the man.\nNot on the Stuff—the Man!\n	'The blame of loss, or murder,
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\n_\nNot on the Stuff—the Man!\n	Is laid upon the man.
THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\n_\n	Not on the Stuff—the Man!
1\n	THE careful text-books measure\n(Let all who build beware!)\nThe load, the shock, the pressure\nMaterial can bear.\nSo, when the buckled girder\nLets down the grinding span,\n'The blame of loss, or murder,\nIs laid upon the man.\nNot on the Stuff—the Man!\n
_\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	But in our daily dealing
But in our daily dealing\n_\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	With stone and steel, we find
But in our daily dealing\nWith stone and steel, we find\n_\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	The Gods have no such feeling
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\n_\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	Of justice toward mankind.
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\n_\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	To no set gauge they make us—
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\n_\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n	For no laid course prepare—
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\n_\nWith loads we cannot bear:\nToo merciless to bear.\n	And presently o'ertake us
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\n_\nToo merciless to bear.\n	With loads we cannot bear:
But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\n_\n	Too merciless to bear.
2\n	But in our daily dealing\nWith stone and steel, we find\nThe Gods have no such feeling\nOf justice toward mankind.\nTo no set gauge they make us—\nFor no laid course prepare—\nAnd presently o'ertake us\nWith loads we cannot bear:\nToo merciless to bear.\n
