\n_\ndat ſih urhettun ænon muotın\nhıltıbrant entı hadubrant untar herıun tuem\nſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\n	Ik gıhorta dat ſeggen
Ik gıhorta dat ſeggen\n_\nhıltıbrant entı hadubrant untar herıun tuem\nſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\n	dat ſih urhettun ænon muotın
Ik gıhorta dat ſeggen\ndat ſih urhettun ænon muotın\n_\nſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\n	hıltıbrant entı hadubrant untar herıun tuem
Ik gıhorta dat ſeggen\ndat ſih urhettun ænon muotın\nhıltıbrant entı hadubrant untar herıun tuem\n_\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\nferaheſ frotoro her fragen gıſtuont\n	ſunu fatarungo ıro ſaro rıhtun
Ik gıhorta dat ſeggen\ndat ſih urhettun ænon muotın\nhıltıbrant entı hadubrant untar herıun tuem\nſunu fatarungo ıro ſaro rıhtun\n_\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\nferaheſ frotoro her fragen gıſtuont\nfohem uuortum ƿer ſin fater ƿarı\n	garutun ſe ıro gudhamun gurtun ſih ıro ſuert ana
dat ſih urhettun ænon muotın\nhıltıbrant entı hadubrant untar herıun tuem\nſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\n_\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\nferaheſ frotoro her fragen gıſtuont\nfohem uuortum ƿer ſin fater ƿarı\nfıreo ın folche …\n	helıdoſ ubar rınga do ſie to dero hıltu rıtun
hıltıbrant entı hadubrant untar herıun tuem\nſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\n_\nferaheſ frotoro her fragen gıſtuont\nfohem uuortum ƿer ſin fater ƿarı\nfıreo ın folche …\neddo ƿelıhheſ cnuoſleſ du ſiſ\n	hıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man
ſunu fatarungo ıro ſaro rıhtun\ngarutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\n_\nfohem uuortum ƿer ſin fater ƿarı\nfıreo ın folche …\neddo ƿelıhheſ cnuoſleſ du ſiſ\nıbu du mı enan ſageſ ık mı de odre uuet\n	feraheſ frotoro her fragen gıſtuont
garutun ſe ıro gudhamun gurtun ſih ıro ſuert ana\nhelıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\nferaheſ frotoro her fragen gıſtuont\n_\nfıreo ın folche …\neddo ƿelıhheſ cnuoſleſ du ſiſ\nıbu du mı enan ſageſ ık mı de odre uuet\nchınd ın chunıncrıche chud ıſt mın al ırmındeot\n	fohem uuortum ƿer ſin fater ƿarı
helıdoſ ubar rınga do ſie to dero hıltu rıtun\nhıltıbrant gımahalta herıbranteſ ſunu her uuaſ heroro man\nferaheſ frotoro her fragen gıſtuont\nfohem uuortum ƿer ſin fater ƿarı\n_\neddo ƿelıhheſ cnuoſleſ du ſiſ\nıbu du mı enan ſageſ ık mı de odre uuet\nchınd ın chunıncrıche chud ıſt mın al ırmındeot\nhadubrant gımahalta hıltıbranteſ ſunu\n	fıreo ın folche …
