_\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	Wacht auf, Verdammte dieser Erde,
Wacht auf, Verdammte dieser Erde,\n_\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	die stets man noch zum Hungern zwingt!
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\n_\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	Das Recht wie Glut im Kraterherde
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\n_\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	nun mit Macht zum Durchbruch dringt.
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\n_\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	Reinen Tisch macht mit dem Bedränger!
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\n_\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n	Heer der Sklaven, wache auf!
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\n_\nAlles zu werden, strömt zuhauf!\n	Ein Nichts zu sein, tragt es nicht länger
Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\n_\n	Alles zu werden, strömt zuhauf!
1\n	Wacht auf, Verdammte dieser Erde,\ndie stets man noch zum Hungern zwingt!\nDas Recht wie Glut im Kraterherde\nnun mit Macht zum Durchbruch dringt.\nReinen Tisch macht mit dem Bedränger!\nHeer der Sklaven, wache auf!\nEin Nichts zu sein, tragt es nicht länger\nAlles zu werden, strömt zuhauf!\n
_\nAuf zum letzten Gefecht!\nDie Internationale\nerkämpft das Menschenrecht. :|\n	|: Völker, hört die Signale!
|: Völker, hört die Signale!\n_\nDie Internationale\nerkämpft das Menschenrecht. :|\n	Auf zum letzten Gefecht!
|: Völker, hört die Signale!\nAuf zum letzten Gefecht!\n_\nerkämpft das Menschenrecht. :|\n	Die Internationale
|: Völker, hört die Signale!\nAuf zum letzten Gefecht!\nDie Internationale\n_\n	erkämpft das Menschenrecht. :|
2\n	|: Völker, hört die Signale!\nAuf zum letzten Gefecht!\nDie Internationale\nerkämpft das Menschenrecht. :|\n
_\nkein Gott, kein Kaiser noch Tribun\nUns aus dem Elend zu erlösen\nkönnen wir nur selber tun!\nLeeres Wort: des Armen Rechte,\nLeeres Wort: des Reichen Pflicht!\nUnmündig nennt man uns und Knechte,\nduldet die Schmach nun länger nicht!\n	Es rettet uns kein höh'res Wesen,
Es rettet uns kein höh'res Wesen,\n_\nUns aus dem Elend zu erlösen\nkönnen wir nur selber tun!\nLeeres Wort: des Armen Rechte,\nLeeres Wort: des Reichen Pflicht!\nUnmündig nennt man uns und Knechte,\nduldet die Schmach nun länger nicht!\n	kein Gott, kein Kaiser noch Tribun
